0.203750,0.101250,0.043750
0.208750,0.101667,0.045833
0.202500,0.099167,0.045417
0.204167,0.101667,0.054167
0.194167,0.098333,0.045417
0.205417,0.092500,0.053333
0.200000,0.093750,0.052500
0.199583,0.093333,0.041667
0.200833,0.108333,0.048750
0.201667,0.105833,0.049583
0.203333,0.107500,0.045417
0.187917,0.087083,0.051250
0.200833,0.102917,0.057500
0.198750,0.109583,0.047917
0.210833,0.106667,0.045417
0.188333,0.098333,0.052083
0.207500,0.097083,0.048333
0.205833,0.090417,0.047917
0.210417,0.097917,0.045417
0.205000,0.102083,0.042083
0.201667,0.095417,0.048333
0.200833,0.100417,0.050833
0.206667,0.097917,0.052500
0.198750,0.099583,0.056667
0.214167,0.096667,0.047917
0.203750,0.106250,0.050000
0.196250,0.100000,0.045417
0.201250,0.097500,0.048750
0.214167,0.097083,0.045000
0.208750,0.095833,0.044167
0.187083,0.111667,0.046667
0.204167,0.091250,0.048750
0.187083,0.091667,0.049583
0.204167,0.102083,0.054167
0.202500,0.096667,0.048750
0.190000,0.098750,0.046250
0.196250,0.107500,0.047917
0.200417,0.091250,0.048333
0.191250,0.096667,0.045000
0.214167,0.094167,0.043750
0.205000,0.117083,0.052083
0.197500,0.095417,0.050833
0.217500,0.096250,0.052083
0.197917,0.098333,0.043333
0.192500,0.105833,0.045000
0.210417,0.096667,0.043333
0.207083,0.111250,0.045833
0.203750,0.097917,0.046667
0.196667,0.101667,0.055000
0.211250,0.108750,0.048750
0.195417,0.087917,0.044583
0.194167,0.095417,0.044583
0.192500,0.097917,0.050000
0.195000,0.102083,0.049167
0.200833,0.094167,0.052917
0.204583,0.101667,0.047500
0.203333,0.105833,0.052917
0.204583,0.104583,0.047917
0.195833,0.109583,0.045833
0.204167,0.090000,0.056667
0.187083,0.105000,0.034583
0.192917,0.104167,0.055000
0.198750,0.092083,0.048750
0.183750,0.096250,0.053333
0.207917,0.095417,0.042083
0.200833,0.099167,0.047083
0.201667,0.100417,0.045417
0.195000,0.106667,0.045000
0.201250,0.097917,0.050000
0.204167,0.097917,0.048750
0.194583,0.092500,0.057083
0.195000,0.090417,0.045000
0.195000,0.097917,0.053750
0.212500,0.104167,0.040417
0.189583,0.114167,0.040833
0.189583,0.104167,0.047917
0.203750,0.094167,0.042500
0.198750,0.100833,0.044583
0.205000,0.105833,0.052083
0.196250,0.106250,0.051250
0.189167,0.090417,0.044583
0.199583,0.097500,0.049583
0.194167,0.107083,0.050417
0.206667,0.095417,0.047500
0.202083,0.093333,0.054167
0.193333,0.104583,0.054583
0.205833,0.102083,0.044583
0.201250,0.109583,0.045417
0.201250,0.098750,0.045417
0.207500,0.107917,0.042917
0.208750,0.096667,0.049583
0.196250,0.107083,0.045417
0.208750,0.094167,0.048333
0.194583,0.092083,0.052917
0.198750,0.114167,0.045417
0.197917,0.107500,0.044583
0.206667,0.097083,0.045000
0.205000,0.092500,0.046667
0.200000,0.097917,0.055000
0.199583,0.091250,0.053750
0.195417,0.107500,0.054583
0.201250,0.118750,0.038333
0.190417,0.101667,0.044583
0.216250,0.102917,0.043750
0.202083,0.106667,0.047500
0.206250,0.098750,0.052500
0.198750,0.101667,0.054583
0.208333,0.090000,0.057083
0.201667,0.096667,0.043333
0.206250,0.099583,0.049167
0.200417,0.105000,0.044167
0.205000,0.096250,0.040833
0.193750,0.099583,0.053333
0.200833,0.102917,0.043333
0.209583,0.104167,0.050417
0.180417,0.098750,0.051250
0.196250,0.106667,0.045417
0.207500,0.096667,0.044583
0.200000,0.096250,0.050417
0.183750,0.100417,0.045417
0.219167,0.087083,0.055000
0.211667,0.098750,0.052500
0.196250,0.100000,0.050417
0.199167,0.093750,0.047500
0.205833,0.105000,0.042083
0.179167,0.100000,0.048333
0.201250,0.094583,0.054167
0.202083,0.103333,0.045417
0.195417,0.106250,0.048750
0.194583,0.109167,0.049167
0.210000,0.087083,0.045833
0.210000,0.090833,0.049583
0.197500,0.098750,0.051250
0.201250,0.094583,0.047917
0.190833,0.093750,0.052083
0.204167,0.102917,0.047917
0.204167,0.087917,0.050417
0.192083,0.093333,0.049583
0.191667,0.104583,0.052083
0.206250,0.094583,0.049167
0.197917,0.095417,0.046250
0.204167,0.095000,0.042917
0.214583,0.091667,0.045833
0.186250,0.097083,0.053333
0.197083,0.097917,0.044167
0.204167,0.102500,0.045000
0.199167,0.100417,0.047917
0.205833,0.093750,0.057917
0.207083,0.106250,0.048750
0.200000,0.091250,0.045833
0.202083,0.096667,0.045417
0.194167,0.099167,0.058750
0.212083,0.111667,0.045417
0.194167,0.110833,0.050833
0.195833,0.109167,0.055417
0.197500,0.111250,0.047500
0.206667,0.097083,0.048333
0.205000,0.096667,0.045417
0.194167,0.100417,0.054167
0.194167,0.105000,0.042083
0.200833,0.105833,0.045000
0.188333,0.100833,0.051250
0.174167,0.103750,0.050833
0.196667,0.110000,0.045417
0.182500,0.106250,0.050833
0.214583,0.107083,0.047917
0.204167,0.095833,0.047500
0.206250,0.101250,0.040833
0.194583,0.095417,0.057917
0.201250,0.083750,0.058333
0.197500,0.097083,0.051667
0.197500,0.114167,0.044583
0.209583,0.103750,0.048333
0.200000,0.097917,0.042500
0.192917,0.100417,0.045833
0.204583,0.107083,0.046667
0.195833,0.103333,0.053333
0.194583,0.099583,0.053750
0.201250,0.105000,0.050833
0.197500,0.104167,0.048333
0.207500,0.097917,0.049167
0.206667,0.086667,0.046250
0.210417,0.102500,0.050000
0.203333,0.112917,0.047500
0.185000,0.108750,0.044583
0.190417,0.093333,0.040833
0.217083,0.104167,0.048750
0.213750,0.106667,0.041250
0.199167,0.106667,0.046667
0.189583,0.092500,0.041667
0.189583,0.107083,0.050417
0.190417,0.100417,0.049583
0.197500,0.099583,0.048333
0.205000,0.099583,0.047917
0.195000,0.104583,0.044167
0.212083,0.099583,0.043750
0.189583,0.105000,0.049167
0.207500,0.107917,0.049167
0.202500,0.096250,0.050417
0.201667,0.102500,0.047083
0.185417,0.101667,0.043333
0.202917,0.094583,0.047500
0.198750,0.092500,0.057500
0.204583,0.105417,0.058333
0.195417,0.092500,0.051250
0.200417,0.098333,0.050417
0.202917,0.090417,0.049583
0.217500,0.105000,0.055417
0.191667,0.095833,0.048750
0.205417,0.099583,0.050833
0.199583,0.106667,0.049167
0.202500,0.093750,0.046667
0.200000,0.101250,0.048333
0.199583,0.109167,0.046250
0.218750,0.090833,0.051250
0.192500,0.105000,0.050000
0.190417,0.103750,0.041250
0.190417,0.105417,0.043750
0.195417,0.096250,0.050000
0.198333,0.101667,0.043333
0.199167,0.089167,0.048750
0.195417,0.099583,0.043333
0.208750,0.095417,0.053333
0.201250,0.104167,0.049167
0.207917,0.096250,0.047500
0.202917,0.107083,0.051250
0.199583,0.089583,0.051667
0.208333,0.089583,0.049583
0.192917,0.094583,0.040833
0.202083,0.092917,0.047500
0.190417,0.103750,0.050833
0.205833,0.097083,0.055417
0.195000,0.093333,0.050833
0.193333,0.097083,0.052500
0.201250,0.097917,0.052500
0.197500,0.101667,0.050833
0.210000,0.096250,0.046667
0.204583,0.102500,0.043333
0.204167,0.104583,0.045000
0.200000,0.099167,0.046667
0.201250,0.100833,0.045833
0.203750,0.096667,0.054583
0.185417,0.099167,0.052917
0.198333,0.104583,0.045833
0.196250,0.085833,0.057500
0.205417,0.106667,0.042917
0.195833,0.098333,0.049583
0.205417,0.102083,0.050000
0.193750,0.102500,0.048333
0.202083,0.094167,0.060000
0.199583,0.098750,0.042083
0.192083,0.093750,0.051667
0.187917,0.097500,0.051250
0.203750,0.106250,0.039583
0.209583,0.101250,0.049583
0.201667,0.090417,0.046667
0.197500,0.097500,0.049167
0.200000,0.099167,0.047083
0.204167,0.094167,0.047917
0.190417,0.087083,0.058333
0.199583,0.094583,0.043333
0.198333,0.090833,0.039583
0.200833,0.104167,0.040833
0.194167,0.093333,0.048750
0.216667,0.100833,0.044583
0.216250,0.094167,0.050417
0.207083,0.109583,0.046667
0.202917,0.084583,0.045417
0.212500,0.097083,0.050417
0.202500,0.111667,0.048750
0.199167,0.089583,0.052500
0.193750,0.109167,0.048333
0.195000,0.098750,0.049583
0.217917,0.100417,0.054583
0.193750,0.106667,0.048333
0.195833,0.111667,0.046667
0.211250,0.094167,0.047917
0.210000,0.101250,0.042083
0.210833,0.094167,0.045000
0.189583,0.102917,0.042500
0.194583,0.102917,0.048750
0.215000,0.097917,0.046667
0.194167,0.090000,0.046667
0.207917,0.103333,0.051250
0.195000,0.107500,0.049583
0.199583,0.102917,0.047083
0.195417,0.097917,0.043333
0.206667,0.102917,0.050417
0.199167,0.095417,0.055000
0.204583,0.103333,0.044167
0.200417,0.095417,0.045833
0.205417,0.091250,0.046667
0.190417,0.097083,0.045000
0.205833,0.096667,0.035417
0.203750,0.102083,0.045417
0.195000,0.104583,0.050833
0.197917,0.103750,0.044583
0.198750,0.098750,0.048750
0.210000,0.090833,0.046250
0.194167,0.089167,0.047083
0.208333,0.101667,0.045417
0.207500,0.094167,0.050417
0.197083,0.105833,0.049167
0.216667,0.092083,0.048333
0.211250,0.105417,0.050417
0.202917,0.093333,0.053750
0.205000,0.106667,0.048333
0.195833,0.101667,0.052917
0.217917,0.112500,0.052500
0.200000,0.107917,0.044583
0.207917,0.103333,0.042083
0.210000,0.097500,0.044583
0.198750,0.101250,0.051667
0.212083,0.087500,0.044583
0.201667,0.102083,0.037500
0.203333,0.103750,0.043750
0.192083,0.092917,0.050833
0.190833,0.110833,0.049583
0.209167,0.091667,0.042500
0.191667,0.093750,0.044583
0.199167,0.089167,0.045000
0.210417,0.107917,0.049583
0.206667,0.106250,0.055000
0.197917,0.093750,0.039583
0.195417,0.102917,0.045000
0.187083,0.095000,0.054167
0.201667,0.097500,0.046667
0.185000,0.094167,0.043333
0.191667,0.098750,0.045000
0.211250,0.106667,0.056250
0.206667,0.095000,0.047500
0.196667,0.105000,0.055417
0.210000,0.095000,0.054167
0.185833,0.103333,0.051250
0.195000,0.092917,0.046667
0.202083,0.101250,0.051667
0.200833,0.106250,0.048750
0.217083,0.094583,0.052500
0.204167,0.095417,0.055000
0.210417,0.111250,0.040000
0.200000,0.106667,0.054583
0.192917,0.103750,0.046667
0.194583,0.090417,0.052917
0.193333,0.100833,0.053333
0.204583,0.098750,0.055833
0.188750,0.110833,0.046667
0.199583,0.098750,0.048750
0.195000,0.100000,0.049167
0.184583,0.095833,0.056667
0.209167,0.092083,0.043333
0.195833,0.108750,0.042500
0.190833,0.108333,0.048750
0.195417,0.096250,0.048750
0.202917,0.097083,0.042917
0.207083,0.104167,0.046250
0.202500,0.090833,0.045000
0.209583,0.098333,0.046667
0.199167,0.104167,0.055417
0.195833,0.099583,0.048750
0.204167,0.106667,0.044167
0.197500,0.109583,0.042917
0.196667,0.098333,0.051667
0.192917,0.109583,0.044583
0.192500,0.095000,0.045833
0.200833,0.094167,0.048333
0.211667,0.096250,0.050417
0.184583,0.094167,0.048333
0.196667,0.092500,0.048750
0.206667,0.094583,0.045833
0.207917,0.100000,0.044583
0.200000,0.098333,0.053333
0.208333,0.100000,0.047500
0.207083,0.095833,0.045833
0.194167,0.098333,0.043333
0.195833,0.104167,0.042500
0.186667,0.105000,0.054583
0.197500,0.097083,0.050417
0.200833,0.096667,0.043333
0.200417,0.100417,0.050833
0.185833,0.104167,0.051667
0.193750,0.116250,0.043750
0.197083,0.116250,0.047083
0.204583,0.094583,0.047500
0.212083,0.103333,0.038750
0.208750,0.095000,0.048750
0.197917,0.107917,0.045000
0.210000,0.100000,0.042917
0.208333,0.096667,0.047083
0.202500,0.088750,0.042917
0.198333,0.082083,0.051667
0.205000,0.099167,0.059167
0.209167,0.096250,0.040000
0.198750,0.111250,0.046667
0.187083,0.103333,0.058333
0.207083,0.099167,0.044583
0.217083,0.092083,0.047500
0.201250,0.089167,0.050000
0.195417,0.095417,0.051667
0.204583,0.099583,0.047083
0.200000,0.097500,0.054583
0.201667,0.098750,0.049583
0.203333,0.087083,0.046250
0.204583,0.100000,0.047083
0.208333,0.106667,0.051667
0.210000,0.100000,0.044583
0.211250,0.089167,0.045417
0.209167,0.097500,0.043750
0.212917,0.100833,0.044583
0.198333,0.104583,0.048333
0.202917,0.106250,0.049583
0.200000,0.107083,0.049167
0.199167,0.104167,0.045417
0.199583,0.098333,0.054167
0.192083,0.102917,0.057083
0.214167,0.095417,0.045833
0.208750,0.110417,0.044583
0.204167,0.094167,0.052917
0.183333,0.105833,0.048333
0.197083,0.100417,0.047500
0.199583,0.101667,0.050417
0.199583,0.093333,0.044583
0.207083,0.086667,0.038333
0.202083,0.104167,0.056250
0.201250,0.096250,0.049167
0.200000,0.097500,0.042500
0.190417,0.108333,0.047500
0.200417,0.099583,0.048333
0.195000,0.088333,0.053333
0.206667,0.091667,0.051250
0.205000,0.110417,0.046250
0.196250,0.110000,0.057500
0.189583,0.095417,0.046250
0.188333,0.096667,0.046250
0.204583,0.108750,0.051667
0.197917,0.097917,0.049583
0.205833,0.098750,0.055000
0.198333,0.100000,0.050833
0.202500,0.100000,0.042083
0.196667,0.103333,0.049167
0.195000,0.113333,0.049583
0.204167,0.097083,0.045417
0.206667,0.111667,0.043333
0.225417,0.105833,0.047917
0.190833,0.087500,0.060000
0.199583,0.098750,0.048750
0.215417,0.097500,0.050000
0.192083,0.100000,0.051667
0.190833,0.104167,0.049167
0.204583,0.104583,0.057917
0.190417,0.090417,0.049583
0.200417,0.091667,0.046250
0.211667,0.096667,0.048333
0.187083,0.100417,0.045417
0.196250,0.100417,0.045417
0.191667,0.095833,0.053750
0.194167,0.099167,0.047083
0.202500,0.101250,0.056667
0.198750,0.093333,0.047083
0.204583,0.089583,0.051667
0.195417,0.107083,0.053750
0.205833,0.108333,0.048750
0.194167,0.112500,0.045417
0.200000,0.101250,0.048333
0.199167,0.093333,0.046667
0.203333,0.105833,0.052500
0.191667,0.090417,0.045417
0.190833,0.099583,0.054167
0.212500,0.088750,0.049167
0.211250,0.105417,0.044167
0.186667,0.111667,0.049583
0.202917,0.105417,0.046667
0.194167,0.094583,0.041250
0.206667,0.102500,0.045000
0.197500,0.112500,0.049167
0.209167,0.110000,0.050000
0.195833,0.102500,0.054167
0.209167,0.108750,0.051250
0.206250,0.101250,0.042500
0.195417,0.100833,0.048333
0.202917,0.090000,0.055833
0.201250,0.101250,0.047500
0.205417,0.102083,0.051250
0.208333,0.095000,0.050833
0.207500,0.095000,0.047500
0.202500,0.100833,0.045000
0.203750,0.100833,0.043333
0.209167,0.100417,0.053750
0.197500,0.107083,0.046667
0.201250,0.098750,0.051667
0.195000,0.103333,0.051667
0.210000,0.088333,0.048750
0.196250,0.100833,0.047500
0.184167,0.096667,0.049167
0.210417,0.097500,0.054167
0.197917,0.098750,0.045833
0.213750,0.095000,0.043750
0.195000,0.094583,0.049167
0.202917,0.104167,0.051250
0.213333,0.106667,0.051250
0.205833,0.097083,0.055000
0.210417,0.097083,0.051250
0.207917,0.100833,0.045000
0.190417,0.090833,0.045833
0.196667,0.100833,0.054583
0.210833,0.098333,0.051250
0.190417,0.100417,0.040833
0.195417,0.090000,0.052500
0.199583,0.106250,0.047083
0.196250,0.097917,0.046250
0.202917,0.086667,0.052083
0.218750,0.100833,0.050000
0.198750,0.102083,0.046667
0.195417,0.112917,0.050417
0.190833,0.102500,0.051250
0.205833,0.097500,0.049583
0.207500,0.104583,0.047500
0.204167,0.108750,0.044583
0.195417,0.094167,0.045833
0.199583,0.098750,0.049167
0.183333,0.110833,0.052083
0.195833,0.107083,0.040000
0.202500,0.096250,0.052500
0.198333,0.104167,0.044167
0.203333,0.110417,0.047917
0.205833,0.105833,0.041667
0.192917,0.099167,0.057083
0.190000,0.101667,0.052917
0.199167,0.105417,0.046250
0.198333,0.100833,0.046667
0.220000,0.095000,0.051667
0.209583,0.097917,0.053750
0.201250,0.095000,0.049167
0.194167,0.102083,0.045000
0.196667,0.104167,0.050833
0.200000,0.099167,0.050000
0.187500,0.108333,0.049583
0.189583,0.107500,0.052917
0.199583,0.096667,0.044167
0.198333,0.095833,0.048750
0.192917,0.101667,0.043750
0.210417,0.101667,0.044167
0.200417,0.104583,0.045417
0.193333,0.103333,0.044167
0.185000,0.110000,0.048750
0.197917,0.100417,0.049167
0.212500,0.098333,0.037500
0.196667,0.106250,0.050000
0.197500,0.100417,0.051250
0.192083,0.091250,0.055000
0.184167,0.104583,0.049167
0.188750,0.104167,0.055000
0.209167,0.100000,0.047083
0.200417,0.092500,0.043333
0.197917,0.109167,0.045000
0.212917,0.098333,0.047500
0.192917,0.112083,0.045000
0.201250,0.097917,0.037500
0.207500,0.108333,0.046250
0.207500,0.090417,0.050000
0.218333,0.092500,0.050000
0.217500,0.100833,0.045833
0.183333,0.105833,0.046667
0.191667,0.087500,0.048333
0.200000,0.095000,0.045417
0.195417,0.093750,0.040417
0.200833,0.085833,0.050833
0.207917,0.092500,0.051667
0.204583,0.101667,0.050417
0.214583,0.101250,0.047917
0.203333,0.093333,0.048333
0.201667,0.092083,0.051250
0.204167,0.103750,0.047083
0.206667,0.097083,0.054167
0.202083,0.102500,0.038750
0.204167,0.101250,0.048333
0.195833,0.112917,0.055417
0.195833,0.097083,0.046250
0.200000,0.100417,0.041667
0.191667,0.107083,0.044583
0.199583,0.107500,0.049583
0.209583,0.095000,0.045833
0.208333,0.092917,0.046667
0.208750,0.087917,0.034583
0.196667,0.107083,0.054167
0.182500,0.104167,0.052917
0.187500,0.106250,0.046667
0.207917,0.090833,0.050417
0.205000,0.103750,0.053333
0.206250,0.093333,0.046250
0.206250,0.098333,0.045833
0.207083,0.093750,0.045000
0.187083,0.099583,0.040000
0.206667,0.100417,0.045833
0.196250,0.098333,0.046667
0.185000,0.083333,0.058750
0.212917,0.098750,0.045000
0.216667,0.093750,0.057083
0.209167,0.102917,0.046667
0.202083,0.092083,0.056667
0.205833,0.102917,0.045833
0.179583,0.101250,0.045000
0.205417,0.101667,0.049167
0.189167,0.108750,0.047083
0.195833,0.106667,0.044583
0.191667,0.088750,0.052083
0.203750,0.094583,0.042083
0.208333,0.094583,0.041667
0.195417,0.093750,0.052500
0.208750,0.103750,0.040833
0.208750,0.105417,0.046667
0.196667,0.113333,0.047917
0.191250,0.109167,0.050417
0.203750,0.096250,0.055000
0.204167,0.110000,0.043333
0.200000,0.104167,0.050833
0.195000,0.103750,0.055833
0.207500,0.097917,0.054583
0.192917,0.095000,0.040000
0.196667,0.094167,0.053333
0.222500,0.086667,0.050000
0.214167,0.106667,0.051667
0.211250,0.102500,0.045833
0.202917,0.095417,0.042917
0.202917,0.102500,0.040417
0.206250,0.099583,0.047917
0.195833,0.094167,0.052500
0.189167,0.114167,0.048333
0.195833,0.097917,0.053750
0.195833,0.101250,0.051250
0.184167,0.107917,0.052917
0.195833,0.095833,0.043750
0.200417,0.095417,0.040833
0.195417,0.112083,0.048750
0.203750,0.101667,0.055000
0.222083,0.105000,0.049583
0.191250,0.100000,0.049167
0.207917,0.090417,0.047917
0.202500,0.099167,0.049167
0.198333,0.095000,0.056667
0.197500,0.100000,0.044583
0.197917,0.095000,0.041250
0.195833,0.102500,0.055000
0.195833,0.105833,0.049583
0.199167,0.115417,0.049583
0.197917,0.099583,0.047917
0.202500,0.103750,0.056250
0.201250,0.087500,0.047083
0.195000,0.097083,0.054167
0.193333,0.091250,0.048750
0.192083,0.107083,0.052083
0.195000,0.100833,0.051667
0.192500,0.104583,0.057500
0.207917,0.096667,0.044583
0.207500,0.095833,0.047083
0.204167,0.120833,0.046250
0.196250,0.094583,0.051250
0.200417,0.094167,0.052917
0.199167,0.098333,0.050417
0.191667,0.104583,0.047083
0.196667,0.100417,0.049583
0.193750,0.109583,0.049167
0.212917,0.098333,0.048333
0.194167,0.106667,0.040000
0.214167,0.095417,0.048750
0.199167,0.102500,0.050417
0.200833,0.096250,0.047917
0.194583,0.096667,0.047083
0.196250,0.095417,0.048333
0.187500,0.098333,0.052917
0.212083,0.105833,0.045000
0.196667,0.106667,0.056667
0.197500,0.093333,0.044583
0.192083,0.101667,0.047500
0.185833,0.098750,0.045000
0.206667,0.106667,0.046667
0.185833,0.100417,0.054167
0.202917,0.097083,0.046250
0.192917,0.099583,0.054167
0.204583,0.087083,0.048750
0.195000,0.101250,0.052917
0.202500,0.093750,0.052083
0.207083,0.102083,0.053333
0.207917,0.090417,0.047083
0.202500,0.111667,0.048333
0.200417,0.098750,0.041250
0.192917,0.085000,0.048333
0.195000,0.100000,0.044167
0.211250,0.102917,0.048333
0.205833,0.105833,0.047083
0.188750,0.102500,0.051250
0.195000,0.087917,0.047917
0.194167,0.103333,0.054167
0.221667,0.102083,0.051250
0.199167,0.102500,0.047500
0.212917,0.099583,0.042500
0.204583,0.094583,0.050417
0.199167,0.105417,0.053333
0.190000,0.107500,0.046250
0.195000,0.097917,0.046667
0.187083,0.091667,0.048333
0.187083,0.099167,0.049583
0.185833,0.109167,0.044167
0.220000,0.104583,0.046667
0.199167,0.103750,0.046250
0.198750,0.094583,0.045833
0.209583,0.099583,0.037083
0.209583,0.097917,0.048333
0.190000,0.102083,0.053333
0.195833,0.094167,0.051250
0.198333,0.095000,0.050417
0.197917,0.110000,0.043333
0.196667,0.107917,0.048333
0.188333,0.105000,0.055000
0.196667,0.101667,0.046250
0.206250,0.094167,0.053333
0.210833,0.092500,0.042083
0.212500,0.095417,0.043333
0.204583,0.094583,0.058750
0.191667,0.106250,0.054167
0.184167,0.097083,0.043750
0.196250,0.095000,0.044583
0.189583,0.100000,0.049167
0.216667,0.103750,0.041250
0.197917,0.099167,0.049583
0.213750,0.105833,0.044583
0.185417,0.101250,0.051667
0.195833,0.098333,0.048750
0.200000,0.102083,0.051667
0.202500,0.101250,0.051667
0.204167,0.100000,0.040833
0.213750,0.100000,0.041667
0.186250,0.096667,0.054167
0.202917,0.097917,0.046667
0.189583,0.103750,0.057917
